date,inflation_rate,interest_rate_diff,unemployment_diff,industrial_production_diff
1981-11-01,0.004273510777381695,-1.7699999999999996,0.40000000000000036,-0.5930999999999997
1981-12-01,0.0031931905791555693,-0.9400000000000013,0.1999999999999993,-0.5363000000000042
1982-01-01,0.0031830265601211494,0.8500000000000014,0.09999999999999964,-1.0302000000000007
1982-02-01,0.0031729270405769228,1.5599999999999987,0.3000000000000007,0.9951000000000008
1982-03-01,0.0,-0.09999999999999964,0.09999999999999964,-0.3312999999999988
1982-04-01,0.0031628914085084503,0.2599999999999998,0.3000000000000007,-0.4572999999999965
1982-05-01,0.00942909028885186,-0.4900000000000002,0.09999999999999964,-0.32670000000000243
1982-06-01,0.011404996613990193,-0.29999999999999893,0.1999999999999993,-0.12689999999999912
1982-07-01,0.005141399500418586,-1.5600000000000005,0.20000000000000107,-0.15980000000000416
1982-08-01,0.0020491810449358994,-2.4700000000000006,0.0,-0.44239999999999924
1982-09-01,0.0,0.19000000000000128,0.29999999999999893,-0.11840000000000117
1982-10-01,0.004085807522580254,-0.5999999999999996,0.3000000000000007,-0.4636999999999958
1982-11-01,-0.0010198879007452533,-0.5100000000000016,0.40000000000000036,-0.15409999999999968
1982-12-01,-0.0030659196218350004,-0.25,0.0,-0.33449999999999847
1983-01-01,0.0020449904877271052,-0.2699999999999996,-0.40000000000000036,0.8748999999999967
1983-02-01,0.0010209291341078952,-0.16999999999999993,0.0,-0.3001000000000005
1983-03-01,0.0010198879007452533,0.2599999999999998,-0.09999999999999964,0.40109999999999957
1983-04-01,0.00711023818250478,0.030000000000001137,-0.10000000000000142,0.6067000000000036
1983-05-01,0.004040409537005019,-0.16999999999999993,-0.09999999999999964,0.2927999999999997
1983-06-01,0.0020140993717010502,0.34999999999999964,0.0,0.2990999999999957
1983-07-01,0.0040160696548898756,0.3899999999999988,-0.6999999999999993,0.7316000000000003
1983-08-01,0.003001503003756234,0.19000000000000128,0.09999999999999964,0.5897000000000006
1983-09-01,0.0029925209364547456,-0.11000000000000121,-0.3000000000000007,0.7336999999999989
1983-10-01,0.003976148379639,0.030000000000001137,-0.3999999999999986,0.3913000000000011
1983-11-01,0.002971770389157413,-0.14000000000000057,-0.3000000000000007,0.23000000000000398
1983-12-01,0.0029629651306573024,0.13000000000000078,-0.1999999999999993,0.2600999999999942
1984-01-01,0.006879634013536418,0.08999999999999986,-0.3000000000000007,1.0391000000000048
1984-02-01,0.004885207566049488,0.02999999999999936,-0.20000000000000018,0.23329999999999984
1984-03-01,0.002919710103334694,0.3200000000000003,0.0,0.261099999999999
1984-04-01,0.0038797332855891042,0.379999999999999,-0.09999999999999964,0.3170999999999964
1984-05-01,0.001934236579830717,0.030000000000001137,-0.2999999999999998,0.2926000000000002
1984-06-01,0.0019305025300582201,0.7400000000000002,-0.20000000000000018,0.19880000000000564
1984-07-01,0.0038498603854417723,0.16999999999999993,0.2999999999999998,0.1507000000000005
1984-08-01,0.00287769982761521,0.41000000000000014,0.0,0.05619999999999692
1984-09-01,0.0028694424279525066,-0.33999999999999986,-0.20000000000000018,-0.16170000000000329
1984-10-01,0.0038131600064144067,-1.3100000000000005,0.10000000000000053,-0.005999999999993122
1984-11-01,0.0019011412570240083,-0.5600000000000005,-0.20000000000000018,0.1833999999999989
1984-12-01,0.0018975337761917288,-1.049999999999999,0.09999999999999964,0.01759999999999451
1985-01-01,0.0018939399600705897,-0.030000000000001137,0.0,-0.009399999999999409
1985-02-01,0.0056603924717100185,0.15000000000000036,-0.09999999999999964,0.15030000000000143
1985-03-01,0.00469264117819268,0.08000000000000007,0.0,0.08279999999999887
1985-04-01,0.001870907935811239,-0.3100000000000005,0.09999999999999964,-0.11939999999999884
1985-05-01,0.001867414174795634,-0.2999999999999998,-0.09999999999999964,0.07959999999999923
1985-06-01,0.002794598931015635,-0.4399999999999995,0.20000000000000018,-0.02659999999999485
1985-07-01,0.001858736594625654,0.34999999999999964,0.0,-0.2593000000000032
1985-08-01,0.0018552881017459555,0.020000000000000462,-0.3000000000000007,0.1659000000000006
1985-09-01,0.0018518523810735488,0.019999999999999574,0.0,0.1850999999999985
1985-10-01,0.003693448335352123,0.07000000000000028,0.0,-0.17069999999999652
1985-11-01,0.004597709248629123,0.0600000000000005,-0.09999999999999964,0.19249999999999545
1985-12-01,0.004576667027412107,0.21999999999999886,0.0,0.5288000000000039
1986-01-01,0.003646312153020581,-0.129999999999999,-0.2999999999999998,0.30689999999999884
1986-02-01,-0.0018214941283911656,-0.28000000000000025,0.5,-0.3913000000000011
1986-03-01,-0.00548447444216027,-0.3799999999999999,0.0,-0.3943000000000012
1986-04-01,-0.003673098711860945,-0.4900000000000002,-0.10000000000000053,0.07880000000000109
1986-05-01,0.0027560881019796923,-0.14000000000000057,0.10000000000000053,0.08129999999999882
1986-06-01,0.00366300775873718,0.07000000000000028,0.0,-0.22209999999999752
1986-07-01,0.0009136592686749268,-0.3600000000000003,-0.20000000000000018,0.3586999999999989
1986-08-01,0.0009128252573598061,-0.3899999999999997,-0.09999999999999964,-0.10249999999999915
1986-09-01,0.0036429912785012064,-0.28000000000000025,0.09999999999999964,0.1407999999999987
1986-10-01,0.0018165309263977747,-0.040000000000000036,0.0,0.23570000000000135
1986-11-01,0.001813237124181022,0.1900000000000004,-0.09999999999999964,0.2224999999999966
1986-12-01,0.0036166404701880595,0.8700000000000001,-0.3000000000000007,0.5288000000000039
1987-01-01,0.005400553180000323,-0.4800000000000004,0.0,-0.1963000000000008
1987-02-01,0.0035842332278148703,-0.33000000000000007,0.0,0.7393000000000001
1987-03-01,0.0035714323675977155,0.03000000000000025,0.0,0.08229999999999649
1987-04-01,0.004446427957134347,0.2400000000000002,-0.2999999999999998,0.3603000000000023
1987-05-01,0.002658397666610135,0.47999999999999954,0.0,0.3620999999999981
1987-06-01,0.004415018209116717,-0.11999999999999922,-0.09999999999999964,0.2985000000000042
1987-07-01,0.00263968477077281,-0.15000000000000036,-0.10000000000000053,0.39509999999999934
1987-08-01,0.00438404910853496,0.15000000000000036,-0.09999999999999964,0.43779999999999575
1987-09-01,0.0034934533345598595,0.4899999999999993,-0.09999999999999964,0.23150000000000404
1987-10-01,0.002612104227925016,0.07000000000000028,0.09999999999999964,0.785899999999998
1987-11-01,0.0034722257107491217,-0.5999999999999996,-0.20000000000000018,0.2916000000000025
1987-12-01,0.0017316021642779234,0.07999999999999918,-0.09999999999999964,0.3369
1988-01-01,0.003454234868087269,0.0600000000000005,0.0,-0.01190000000000424
1988-02-01,0.0017226533114467202,-0.25,0.0,0.3027000000000015
1988-03-01,0.002578428587944437,0.0,0.0,0.14979999999999905
1988-04-01,0.005990604137156907,0.29000000000000004,-0.2999999999999998,0.35300000000000153
1988-05-01,0.0025564564413009805,0.21999999999999975,0.1999999999999993,-0.12339999999999662
1988-06-01,0.004246290881451564,0.41999999999999993,-0.1999999999999993,0.17719999999999914
1988-07-01,0.004228336109521003,0.2400000000000002,0.0,0.009000000000000341
1988-08-01,0.004210532536343514,0.2599999999999998,0.1999999999999993,0.3071999999999946
1988-09-01,0.004192878260036004,0.17999999999999972,-0.1999999999999993,-0.19239999999999924
1988-10-01,0.0033416906619025966,0.11000000000000121,0.0,0.2646000000000015
1988-11-01,0.0033305609471652176,0.049999999999998934,-0.10000000000000053,0.14910000000000423
1988-12-01,0.0033195051228522843,0.41000000000000014,0.0,0.2798999999999978
1989-01-01,0.004133945531727967,0.35999999999999943,0.10000000000000053,0.18309999999999604
1989-02-01,0.003294895896853056,0.2400000000000002,-0.20000000000000018,-0.27549999999999386
1989-03-01,0.004922077205428366,0.4900000000000002,-0.20000000000000018,0.15499999999999403
1989-04-01,0.007337986452912837,-0.009999999999999787,0.20000000000000018,-0.00929999999999609
1989-05-01,0.0048622462080345485,-0.02999999999999936,0.0,-0.35320000000000107
1989-06-01,0.0032284128121187194,-0.28000000000000114,0.09999999999999964,-0.004699999999999704
1989-07-01,0.0032180236942007667,-0.28999999999999915,-0.09999999999999964,-0.5959000000000003
1989-08-01,0.0,-0.25,0.0,0.5994000000000028
1989-09-01,0.002406740030565402,0.02999999999999936,0.09999999999999964,-0.19360000000000355
1989-10-01,0.004796172263493048,-0.17999999999999972,0.0,-0.08299999999999841
1989-11-01,0.003979312851480898,-0.28999999999999915,0.10000000000000053,0.20779999999999887
1989-12-01,0.0031720883061439054,-0.10000000000000142,0.0,0.33840000000000003
1990-01-01,0.00945633524203604,-0.21999999999999886,0.0,-0.3138000000000005
1990-02-01,0.0039138993211356166,0.009999999999999787,-0.10000000000000053,0.5606000000000009
1990-03-01,0.004676547883901705,0.03999999999999915,-0.09999999999999964,0.310299999999998
1990-04-01,0.002330098141623438,-0.019999999999999574,0.20000000000000018,-0.16400000000000148
1990-05-01,0.0015503879074545424,-0.08000000000000007,0.0,0.1899000000000015
1990-06-01,0.0061776258239572,0.10999999999999943,-0.20000000000000018,0.21240000000000236
1990-07-01,0.004608303086194532,-0.1399999999999988,0.2999999999999998,-0.1097999999999999
1990-08-01,0.008393792128468469,-0.019999999999999574,0.20000000000000018,0.2190999999999974
1990-09-01,0.006815626535059849,0.06999999999999851,0.20000000000000018,0.004800000000003024
1990-10-01,0.00676948805524713,-0.08999999999999986,0.0,-0.36780000000000257
1990-11-01,0.002246350626373683,-0.2999999999999998,0.2999999999999998,-0.7957999999999998
1990-12-01,0.0037327404296840783,-0.5,0.09999999999999964,-0.45349999999999824
1991-01-01,0.00371885887873713,-0.39999999999999947,0.10000000000000053,-0.1997
1991-02-01,0.0007421150618878158,-0.6600000000000001,0.1999999999999993,-0.45170000000000243
1991-03-01,0.0,-0.1299999999999999,0.20000000000000018,-0.3491999999999962
1991-04-01,0.0022230464879466894,-0.20999999999999996,-0.09999999999999964,0.15919999999999845
1991-05-01,0.0036941305401416713,-0.1299999999999999,0.20000000000000018,0.5694999999999979
1991-06-01,0.002945510229757531,0.1200000000000001,0.0,0.494800000000005
1991-07-01,0.0014695079793591859,-0.08000000000000007,-0.10000000000000053,0.1723999999999961
1991-08-01,0.0029325534212780724,-0.16000000000000014,0.10000000000000053,-0.0007000000000019213
1991-09-01,0.002923978691435458,-0.20999999999999996,0.0,0.48969999999999914
1991-10-01,0.0014587894636592935,-0.2400000000000002,0.09999999999999964,-0.03399999999999892
1991-11-01,0.004363643287773833,-0.40000000000000036,0.0,-0.09839999999999804
1991-12-01,0.0028985527540115186,-0.3799999999999999,0.2999999999999998,-0.3018999999999963
1992-01-01,0.000723327337142976,-0.39999999999999947,0.0,-0.3236000000000061
1992-02-01,0.002166848085090045,0.02999999999999936,0.10000000000000053,0.4339000000000013
1992-03-01,0.00360101217359432,-0.07999999999999963,0.0,0.527700000000003
1992-04-01,0.002154399397026552,-0.25,0.0,0.4737999999999971
1992-05-01,0.0021497679364923528,0.08999999999999986,0.1999999999999993,0.20700000000000074
1992-06-01,0.002859187080045622,-0.06000000000000005,0.20000000000000018,0.03229999999999933
1992-07-01,0.0028510354308393104,-0.5099999999999998,-0.09999999999999964,0.5812999999999988
1992-08-01,0.0021329549501416523,0.04999999999999982,-0.10000000000000053,-0.3562999999999974
1992-09-01,0.0021284151348259783,-0.07999999999999963,0.0,0.20900000000000318
1992-10-01,0.004243287837866205,-0.1200000000000001,-0.2999999999999998,0.4291999999999945
1992-11-01,0.0028188884064199726,-0.010000000000000231,0.10000000000000053,0.24269999999999925
1992-12-01,0.0014064699927516244,-0.16999999999999993,0.0,0.10850000000000648
1993-01-01,0.003507544809678187,0.10000000000000009,-0.10000000000000053,0.2471000000000032
1993-02-01,0.0020986366569202275,0.009999999999999787,-0.20000000000000018,0.31109999999999616
1993-03-01,0.001396648271721368,0.040000000000000036,-0.09999999999999964,-0.05670000000000641
1993-04-01,0.0034831104528203483,-0.10999999999999988,0.09999999999999964,0.17790000000000816
1993-05-01,0.0027777795639023495,0.040000000000000036,0.0,-0.24609999999999843
1993-06-01,0.0006932409289763797,0.040000000000000036,-0.09999999999999964,0.1460999999999899
1993-07-01,0.0013850417726617437,0.020000000000000018,-0.09999999999999964,0.17510000000000048
1993-08-01,0.002073972399129431,-0.03000000000000025,-0.10000000000000053,-0.07849999999999113
1993-09-01,0.001380262468957838,0.06000000000000005,-0.09999999999999964,0.34499999999999886
1993-10-01,0.004129393342011234,-0.09999999999999964,0.09999999999999964,0.47919999999999163
1993-11-01,0.002743485945750912,0.029999999999999805,-0.20000000000000018,0.3008999999999986
1993-12-01,0.002052686317742136,-0.06000000000000005,-0.09999999999999964,0.3918000000000035
1994-01-01,0.0,0.08999999999999986,0.09999999999999964,0.1915000000000049
1994-02-01,0.002730377122857064,0.20000000000000018,0.0,0.03889999999999816
1994-03-01,0.002722942458456501,0.08999999999999986,-0.09999999999999964,0.681200000000004
1994-04-01,0.0006795786873841081,0.2200000000000002,-0.09999999999999964,0.3988999999999976
1994-05-01,0.0020359694850986543,0.44999999999999973,-0.3000000000000007,0.31220000000000425
1994-06-01,0.0027081939368791552,0.2400000000000002,0.0,0.4601999999999862
1994-07-01,0.0033749610165259014,0.009999999999999787,0.0,0.09130000000000393
1994-08-01,0.004034975212179326,0.20999999999999996,-0.09999999999999964,0.4607000000000028
1994-09-01,0.0020113985996852435,0.2600000000000007,-0.09999999999999964,0.21760000000000446
1994-10-01,0.0006695681535724418,0.02999999999999936,-0.10000000000000053,0.5583000000000027
1994-11-01,0.002673798384402737,0.5300000000000002,-0.20000000000000018,0.47819999999998686
1994-12-01,0.002000667556296243,0.16000000000000014,-0.09999999999999964,0.7197000000000031
1995-01-01,0.002661345549514138,0.08000000000000007,0.09999999999999964,0.12109999999999843
1995-02-01,0.0026542815848733525,0.3899999999999997,-0.1999999999999993,-0.08039999999999736
1995-03-01,0.001986097971629519,0.0600000000000005,0.0,0.11830000000000496
1995-04-01,0.003960401216096976,0.0699999999999994,0.39999999999999947,-0.12310000000000798
1995-05-01,0.0019743343037168515,-0.040000000000000036,-0.20000000000000018,0.34960000000000946
1995-06-01,0.0019704439872993973,-0.009999999999999787,0.0,0.2370999999999981
1995-07-01,0.0013114755978103076,-0.15000000000000036,0.10000000000000053,-0.3001000000000005
1995-08-01,0.001963994084659859,-0.10999999999999943,0.0,0.9475000000000051
1995-09-01,0.0013071897286218714,0.05999999999999961,-0.10000000000000053,0.2920999999999907
1995-10-01,0.002609264363613306,-0.040000000000000036,-0.09999999999999964,-0.12779999999999347
1995-11-01,0.0013020835172987688,0.040000000000000036,0.09999999999999964,0.19129999999999825
1995-12-01,0.0013003903002832828,-0.20000000000000018,0.0,0.25260000000000105
1996-01-01,0.005184716734186523,-0.040000000000000036,0.0,-0.41800000000000637
1996-02-01,0.001937359340226763,-0.33999999999999986,-0.09999999999999964,1.0627000000000066
1996-03-01,0.0032206147000417573,0.08999999999999986,0.0,-0.09020000000001005
1996-04-01,0.0038510959020978675,-0.08999999999999986,0.09999999999999964,0.732200000000006
1996-05-01,0.0019200005898243333,0.020000000000000462,0.0,0.5554000000000059
1996-06-01,0.0019163212507642413,0.02999999999999936,-0.2999999999999998,0.570699999999988
1996-07-01,0.001912655986332723,0.13000000000000078,0.20000000000000018,0.011600000000001387
1996-08-01,0.0012730746467983778,-0.1800000000000006,-0.40000000000000036,0.3862000000000023
1996-09-01,0.0031756139738865485,0.08000000000000007,0.10000000000000053,0.47469999999999857
1996-10-01,0.0031655613645611425,-0.05999999999999961,0.0,0.022599999999997067
1996-11-01,0.0031555721988096863,0.0699999999999994,0.20000000000000018,0.7013000000000034
1996-12-01,0.0025173078113773784,-0.019999999999999574,0.0,0.4936000000000007
1997-01-01,0.0018838310123738822,-0.040000000000000036,-0.10000000000000053,0.12290000000000134
1997-02-01,0.00188028886485192,-0.05999999999999961,-0.09999999999999964,0.9270999999999958
1997-03-01,0.0006259781112074592,0.1999999999999993,0.0,0.4986999999999995
1997-04-01,0.0006255865077342548,0.1200000000000001,-0.10000000000000053,0.09270000000000778
1997-05-01,0.0,-0.009999999999999787,-0.1999999999999993,0.4385999999999939
1997-06-01,0.0018744147943507983,0.05999999999999961,0.09999999999999964,0.36590000000001055
1997-07-01,0.0012476607981550814,-0.040000000000000036,-0.09999999999999964,0.6831999999999994
1997-08-01,0.002490661312451792,0.020000000000000462,-0.10000000000000053,0.806999999999988
1997-09-01,0.0024844733276614406,0.0,0.10000000000000053,0.7462000000000018
1997-10-01,0.0018593125901835705,-0.040000000000000036,-0.20000000000000018,0.7289999999999992
1997-11-01,0.0012376239203497619,0.019999999999999574,-0.10000000000000053,0.6532000000000124
1997-12-01,0.0006182380413308763,-0.019999999999999574,0.10000000000000053,0.35599999999999454
1998-01-01,0.001235330607991969,0.05999999999999961,-0.10000000000000053,0.367999999999995
1998-02-01,0.0,-0.04999999999999982,0.0,0.13649999999999807
1998-03-01,0.0,-0.019999999999999574,0.10000000000000053,0.02970000000000539
1998-04-01,0.001233806448929009,-0.040000000000000036,-0.40000000000000036,0.28990000000000293
1998-05-01,0.002463055432397887,0.040000000000000036,0.10000000000000053,0.5587999999999909
1998-06-01,0.0012292564547298213,0.0699999999999994,0.09999999999999964,-0.5118999999999971
1998-07-01,0.0024539889615660115,-0.019999999999999574,0.0,-0.32620000000000005
1998-08-01,0.0012247398958962208,0.009999999999999787,0.0,1.7494000000000085
1998-09-01,0.0006118079114054709,-0.040000000000000036,0.09999999999999964,-0.04590000000000316
1998-10-01,0.0024434954124759045,-0.4399999999999995,-0.09999999999999964,0.5892999999999944
1998-11-01,0.0012195123462612756,-0.2400000000000002,-0.09999999999999964,-0.06579999999999586
1998-12-01,0.0018264845260347329,-0.15000000000000036,0.0,0.39289999999999736
1999-01-01,0.001823154561514606,-0.04999999999999982,-0.10000000000000053,0.37640000000000384
1999-02-01,0.0,0.1299999999999999,0.10000000000000053,0.5320999999999998
1999-03-01,0.0006069802917769707,0.04999999999999982,-0.20000000000000018,0.19969999999999288
1999-04-01,0.006652579721027507,-0.0699999999999994,0.09999999999999964,0.20280000000001053
1999-05-01,0.0006025911601446055,0.0,-0.09999999999999964,0.5591000000000008
1999-06-01,0.0,0.019999999999999574,0.09999999999999964,-0.06980000000000075
1999-07-01,0.0042080014002046084,0.23000000000000043,0.0,0.5144999999999982
1999-08-01,0.002396645844600087,0.08000000000000007,-0.09999999999999964,0.359099999999998
1999-09-01,0.004180358431757902,0.14999999999999947,0.0,-0.36249999999999716
1999-10-01,0.0017862463814637408,-0.019999999999999574,-0.10000000000000053,1.0930999999999926
1999-11-01,0.001783061393656027,0.21999999999999975,0.0,0.4388000000000005
1999-12-01,0.0023724803536309125,-0.1200000000000001,-0.09999999999999964,0.7015999999999991
2000-01-01,0.0029577069772326325,0.15000000000000036,0.0,-0.12539999999999907
2000-02-01,0.004126147911172495,0.28000000000000025,0.09999999999999964,0.28589999999999804
2000-03-01,0.005865119452398204,0.11999999999999922,-0.09999999999999964,0.32650000000001
2000-04-01,-0.0005849663811146044,0.16999999999999993,-0.20000000000000018,0.54849999999999
2000-05-01,0.0017538735860958,0.25,0.20000000000000018,0.2510000000000048
2000-06-01,0.00582412828598855,0.2600000000000007,0.0,0.03629999999999711
2000-07-01,0.00289939315900245,0.009999999999999787,0.0,-0.18139999999999645
2000-08-01,0.0,-0.040000000000000036,0.09999999999999964,-0.25270000000000437
2000-09-01,0.00519781707361755,0.019999999999999574,-0.19999999999999973,0.42710000000001
2000-10-01,0.001726619133987306,-0.009999999999999787,0.0,-0.36129999999999995
2000-11-01,0.0017236430581650808,0.0,0.0,0.02589999999999293
2000-12-01,0.002293578987099032,-0.10999999999999943,0.0,-0.30230000000000246
2001-01-01,0.005711037795514962,-0.41999999999999993,0.30000000000000027,-0.43949999999999534
2001-02-01,0.0022753138371349735,-0.4900000000000002,0.0,-0.5986000000000047
2001-03-01,0.0005680204640086117,-0.1800000000000006,0.09999999999999964,-0.18719999999999004
2001-04-01,0.0017021280705309394,-0.5099999999999998,0.10000000000000053,-0.3271000000000015
2001-05-01,0.005089069507471677,-0.5899999999999999,-0.10000000000000053,-0.43359999999999843
2001-06-01,0.002253522080443382,-0.23999999999999977,0.20000000000000018,-0.4771000000000072
2001-07-01,-0.001689665285127262,-0.20000000000000018,0.09999999999999964,-0.5755999999999943
2001-08-01,0.0,-0.1200000000000001,0.3000000000000007,-0.10250000000000625
2001-09-01,0.003938120420137636,-0.5800000000000001,0.09999999999999964,-0.45179999999999154
2001-10-01,-0.002811359737546759,-0.5799999999999996,0.2999999999999998,-0.24330000000000496
2001-11-01,-0.0005632216425990322,-0.40000000000000036,0.20000000000000018,-0.5352000000000032
2001-12-01,-0.000563539039991845,-0.2699999999999998,0.20000000000000018,-0.037599999999997635
2002-01-01,0.001689665285127262,-0.09000000000000008,0.0,0.5852000000000004
2002-02-01,0.001686815131479058,0.010000000000000009,0.0,0.010199999999997544
2002-03-01,0.002805050927608299,-0.010000000000000009,0.0,0.6407999999999987
2002-04-01,0.00447177939139376,0.020000000000000018,0.20000000000000018,0.43540000000000134
2002-05-01,0.0011148273172461032,0.0,-0.10000000000000053,0.35999999999999943
2002-06-01,0.0005569479397662391,0.0,0.0,0.7421000000000078
2002-07-01,0.0022246950221109785,-0.020000000000000018,0.0,-0.029200000000003
2002-08-01,0.002773926882725597,0.010000000000000009,-0.09999999999999964,-0.10070000000000334
2002-09-01,0.0016606701851404893,0.010000000000000009,0.0,0.07689999999999486
2002-10-01,0.0022099456508026805,0.0,0.0,-0.18880000000000052
2002-11-01,0.0016542600960258724,-0.4099999999999999,0.20000000000000018,0.5068000000000126
2002-12-01,0.0016515280384732378,-0.10000000000000009,0.09999999999999964,-0.5059000000000111
2003-01-01,0.004390786417490133,0.0,-0.20000000000000018,0.7708999999999975
2003-02-01,0.005461510025521754,0.020000000000000018,0.10000000000000053,0.10840000000000316
2003-03-01,0.0016326534238855217,-0.010000000000000009,0.0,-0.2400999999999982
2003-04-01,-0.0038136793702454597,0.010000000000000009,0.09999999999999964,-0.5426999999999964
2003-05-01,-0.0016388968432101692,0.0,0.09999999999999964,-0.024699999999995725
2003-06-01,0.0010928962836445066,-0.040000000000000036,0.20000000000000018,0.1156999999999897
2003-07-01,0.003271540540615625,-0.20999999999999996,-0.09999999999999964,0.46580000000000155
2003-08-01,0.0043454712595014655,0.020000000000000018,-0.10000000000000053,-0.19879999999999143
2003-09-01,0.0032467560988704847,-0.020000000000000018,0.0,0.586199999999991
2003-10-01,-0.0010810811863732894,0.0,-0.09999999999999964,0.1127000000000038
2003-11-01,0.0005406866852455394,-0.010000000000000009,-0.20000000000000018,0.6143000000000001
2003-12-01,0.00269905696916517,-0.020000000000000018,-0.09999999999999964,0.02729999999999677
2004-01-01,0.004303395560053325,0.020000000000000018,0.0,0.14039999999999964
2004-02-01,0.002144772940133599,0.010000000000000009,-0.10000000000000053,0.5574000000000012
2004-03-01,0.0021401827323677125,-0.010000000000000009,0.20000000000000018,-0.37189999999999657
2004-04-01,0.00160213652427732,0.0,-0.20000000000000018,0.343900000000005
2004-05-01,0.004259857346958107,0.0,0.0,0.671299999999988
2004-06-01,0.003712547356184537,0.030000000000000027,0.0,-0.7302999999999997
2004-07-01,0.001058201156947547,0.22999999999999998,-0.09999999999999964,0.6938999999999993
2004-08-01,0.0005286809533657788,0.16999999999999993,-0.09999999999999964,0.06280000000000996
2004-09-01,0.0031662295580501265,0.18000000000000016,0.0,0.11899999999999977
2004-10-01,0.005254872838358793,0.1499999999999999,0.09999999999999964,0.7997999999999905
2004-11-01,0.0047058910374122576,0.16999999999999993,-0.09999999999999964,0.234800000000007
2004-12-01,0.0,0.2300000000000002,0.0,0.7552000000000021
2005-01-01,-0.0005217845148388633,0.11999999999999966,-0.10000000000000053,0.343599999999995
2005-02-01,0.004166672694846163,0.2200000000000002,0.10000000000000053,0.695999999999998
2005-03-01,0.0036316512028626846,0.1299999999999999,-0.20000000000000018,-0.13049999999999784
2005-04-01,0.0031023809784818113,0.16000000000000014,0.0,0.20759999999999934
2005-05-01,-0.0005163955704734491,0.20999999999999996,-0.10000000000000053,0.0870000000000033
2005-06-01,0.0005163955704734491,0.040000000000000036,-0.09999999999999964,0.4350999999999914
2005-07-01,0.006176036100564275,0.21999999999999975,0.0,-0.307699999999997
2005-08-01,0.006138126688785661,0.2400000000000002,-0.09999999999999964,0.31570000000000675
2005-09-01,0.013674561020173392,0.1200000000000001,0.09999999999999964,-1.8828000000000031
2005-10-01,0.0015079168476770377,0.1599999999999997,0.0,1.1567000000000007
2005-11-01,-0.005035257365645585,0.2200000000000002,0.0,1.0841999999999956
2005-12-01,0.0,0.16000000000000014,-0.09999999999999964,0.5037999999999982
2006-01-01,0.006039273514243604,0.1299999999999999,-0.20000000000000018,0.1547000000000054
2006-02-01,0.0005016303089888652,0.20000000000000018,0.09999999999999964,0.041399999999995885
2006-03-01,0.001503382894031624,0.09999999999999964,-0.09999999999999964,0.22150000000000603
2006-04-01,0.004995015380522716,0.20000000000000018,0.0,0.2989999999999924
2006-05-01,0.0029850768434540598,0.15000000000000036,-0.10000000000000053,0.025100000000009004
2006-06-01,0.002480775273762781,0.04999999999999982,0.0,0.31279999999999575
2006-07-01,0.0054361389122599135,0.25,0.10000000000000053,-0.05079999999999529
2006-08-01,0.004425873956855675,0.009999999999999787,0.0,0.4346999999999923
2006-09-01,-0.004918849071596121,0.0,-0.20000000000000018,-0.165300000000002
2006-10-01,-0.0044477463982364185,0.0,-0.09999999999999964,-0.11389999999998679
2006-11-01,0.00049517208241312,0.0,0.09999999999999964,-0.041700000000005844
2006-12-01,0.00543077118513402,-0.009999999999999787,-0.09999999999999964,1.0108000000000033
2007-01-01,0.0016579060562325054,0.009999999999999787,0.1999999999999993,-0.3389000000000095
2007-02-01,0.0038708491335395223,0.009999999999999787,-0.09999999999999964,0.9407000000000068
2007-03-01,0.0051866474931996365,0.0,-0.09999999999999964,0.17940000000000111
2007-04-01,0.002996169481998656,-0.009999999999999787,0.09999999999999964,0.6786999999999921
2007-05-01,0.004124476656923726,0.0,-0.09999999999999964,0.09720000000000084
2007-06-01,0.0023140721794590036,0.0,0.1999999999999993,0.05870000000000175
2007-07-01,0.0017790124666809959,0.009999999999999787,0.10000000000000053,-0.1221000000000032
2007-08-01,0.0003082332001183019,-0.2400000000000002,-0.10000000000000053,0.19580000000000553
2007-09-01,0.004228600245438585,-0.07999999999999918,0.10000000000000053,0.22639999999999816
2007-10-01,0.0030784944010990856,-0.1800000000000006,0.0,-0.2878999999999934
2007-11-01,0.007828164082873457,-0.2699999999999996,0.0,0.5430999999999955
2007-12-01,0.0028938234029487475,-0.25,0.2999999999999998,0.035700000000005616
2008-01-01,0.003441775367173605,-0.30000000000000027,0.0,-0.1355000000000075
2008-02-01,0.002414908637454083,-0.96,-0.09999999999999964,-0.40099999999999625
2008-03-01,0.00357164189274517,-0.3700000000000001,0.1999999999999993,-0.3101999999999947
2008-04-01,0.002311706965508087,-0.33000000000000007,-0.09999999999999964,-0.6551000000000045
2008-05-01,0.005900052068123607,-0.2999999999999998,0.40000000000000036,-0.6111000000000075
2008-06-01,0.010423718797166082,0.020000000000000018,0.1999999999999993,-0.23389999999999134
2008-07-01,0.0071160653935047335,0.009999999999999787,0.20000000000000018,-0.3575000000000017
2008-08-01,-0.0014895846082954023,-0.009999999999999787,0.2999999999999998,-1.5649000000000086
2008-09-01,0.000854726299673203,-0.18999999999999995,0.0,-4.3215999999999894
2008-10-01,-0.00863561639955801,-0.8400000000000001,0.40000000000000036,0.9324000000000012
2008-11-01,-0.017864094092818306,-0.58,0.2999999999999998,-1.250399999999999
2008-12-01,-0.008267605054081528,-0.23,0.5,-2.6358000000000033
2009-01-01,0.002527574332266802,-0.010000000000000009,0.5,-2.2657000000000096
2009-02-01,0.0036360422314452023,0.07,0.5000000000000009,-0.5389999999999873
